datetime,average_water_level
2016-10-07,244.6
2016-10-06,244.42
2016-10-05,244.37
2016-10-04,244.26
2016-10-03,244.24
2016-10-02,244.31
2016-10-01,244.28
2016-09-30,244.36
2016-09-29,244.5
2016-09-28,244.34
2016-09-27,244.36
2016-09-26,244.49
2016-09-25,244.53
2016-09-24,244.33
2016-09-23,244.32
2016-09-22,244.35
2016-09-21,244.36
2016-09-20,244.36
2016-09-19,244.35
2016-09-18,244.34
2016-09-17,244.35
2016-09-16,244.3
2016-09-15,244.33
2016-09-14,244.44
2016-09-13,244.41
2016-09-12,244.24
2016-09-11,244.3
2016-09-10,244.54
2016-09-09,244.31
2016-09-08,244.31
2016-09-07,244.33
2016-09-06,244.32
2016-09-05,244.3
2016-09-04,244.27
2016-09-03,244.26
2016-09-02,244.29
2016-09-01,244.31
2016-08-31,244.32
2016-08-30,244.32
2016-08-29,244.32
2016-08-28,244.31
2016-08-27,244.28
2016-08-26,244.3
2016-08-25,244.31
2016-08-24,244.3
2016-08-23,244.26
2016-08-22,244.28
2016-08-21,244.31
2016-08-20,244.3
2016-08-19,244.23
2016-08-18,244.24
2016-08-17,244.28
2016-08-16,244.29
2016-08-15,244.28
2016-08-14,244.3
2016-08-13,244.3
2016-08-12,244.29
2016-08-11,244.26
2016-08-10,244.27
2016-08-09,244.28
2016-08-08,244.25
2016-08-07,244.25
2016-08-06,244.26
2016-08-05,244.29
2016-08-04,244.23
2016-08-03,244.25
2016-08-02,244.28
2016-08-01,244.26
2016-07-31,244.23
2016-07-30,244.23
2016-07-29,244.26
2016-07-28,244.25
2016-07-27,244.25
2016-07-26,244.24
2016-07-25,244.29
2016-07-24,244.25
2016-07-23,244.19
2016-07-22,244.22
2016-07-21,244.24
2016-07-20,244.25
2016-07-19,244.27
2016-07-18,244.3
2016-07-17,244.23
2016-07-16,244.22
2016-07-15,244.25
2016-07-14,244.28
2016-07-13,244.27
2016-07-12,244.25
2016-07-11,244.12
2016-07-10,244.16
2016-07-09,244.25
2016-07-08,244.28
2016-07-07,244.2
2016-07-06,244.17
2016-07-05,244.18
2016-07-04,244.22
2016-07-03,244.2
2016-07-02,244.14
2016-07-01,244.2
2016-06-30,244.19
2016-06-29,244.18
2016-06-28,244.22
2016-06-27,244.25
2016-06-26,244.27
2016-06-25,244.19
2016-06-24,244.18
2016-06-23,244.21
2016-06-22,244.09
2016-06-21,244.16
2016-06-20,244.23
2016-06-19,244.26
2016-06-18,244.28
2016-06-17,244.19
2016-06-16,244.19
2016-06-15,244.16
2016-06-14,244.1
2016-06-13,244.17
2016-06-12,244.19
2016-06-11,244.21
2016-06-10,244.2
2016-06-09,244.15
2016-06-08,244.12
2016-06-07,244.16
2016-06-06,244.1
2016-06-05,244.16
2016-06-04,244.19
2016-06-03,244.16
2016-06-02,244.19
2016-06-01,244.2
2016-05-31,244.14
2016-05-30,244.11
2016-05-29,244.25
2016-05-28,244.26
2016-05-27,244.12
2016-05-26,244.08
2016-05-25,244.16
2016-05-24,244.13
2016-05-23,244.07
2016-05-22,244.06
2016-05-21,244.12
2016-05-20,244.06
2016-05-19,244.07
2016-05-18,244.18
2016-05-17,244.24
2016-05-16,244.0
2016-05-15,244.06
2016-05-14,244.2
2016-05-13,244.11
2016-05-12,244.27
2016-05-11,244.25
2016-05-10,244.14
2016-05-09,244.0
2016-05-08,243.98
2016-05-07,244.02
2016-05-06,244.07
2016-05-05,244.09
2016-05-04,244.11
2016-05-03,244.09
2016-05-02,244.17
2016-05-01,244.26
2016-04-30,244.13
2016-04-29,244.06
2016-04-28,244.13
2016-04-27,244.12
2016-04-26,244.03
2016-04-25,244.01
2016-04-24,243.93
2016-04-23,244.0
2016-04-22,244.11
2016-04-21,244.09
2016-04-20,244.04
2016-04-19,244.08
2016-04-18,244.19
2016-04-17,244.23
2016-04-16,244.06
2016-04-15,243.95
2016-04-14,244.0
2016-04-13,244.05
2016-04-12,244.16
2016-04-11,244.18
2016-04-10,243.93
2016-04-09,243.96
2016-04-08,244.12
2016-04-07,244.09
2016-04-06,244.13
2016-04-05,243.98
2016-04-04,244.11
2016-04-03,244.01
2016-04-02,244.14
2016-04-01,244.2
2016-03-31,244.08
2016-03-30,243.94
2016-03-29,243.9
2016-03-28,243.98
2016-03-27,244.2
2016-03-26,244.11
2016-03-25,243.92
2016-03-24,244.18
2016-03-23,243.95
2016-03-22,243.8
2016-03-21,243.9
2016-03-20,244.1
2016-03-19,244.17
2016-03-18,244.14
2016-03-17,244.02
2016-03-16,244.11
2016-03-15,244.11
2016-03-14,243.96
2016-03-13,243.91
2016-03-12,243.91
2016-03-11,244.07
2016-03-10,244.12
2016-03-09,244.07
2016-03-08,244.01
2016-03-07,243.86
2016-03-06,243.86
2016-03-05,244.07
2016-03-04,244.0
2016-03-03,244.12
2016-03-02,243.88
2016-03-01,244.12
2016-02-29,243.94
2016-02-28,243.98
2016-02-27,243.87
2016-02-26,244.01
2016-02-25,244.14
2016-02-24,244.05
2016-02-23,243.97
2016-02-22,243.93
2016-02-21,244.07
2016-02-20,243.98
2016-02-19,244.01
2016-02-18,243.89
2016-02-17,244.01
2016-02-16,244.04
2016-02-15,243.91
2016-02-14,243.87
2016-02-13,243.9
2016-02-12,244.04
2016-02-11,243.96
2016-02-10,243.89
2016-02-09,243.94
2016-02-08,244.03
2016-02-07,243.96
2016-02-06,244.0
2016-02-05,243.96
2016-02-04,244.09
2016-02-03,244.18
2016-02-02,243.9
2016-02-01,243.86
2016-01-31,244.01
2016-01-30,243.78
2016-01-29,243.8
2016-01-28,243.91
2016-01-27,243.98
2016-01-26,244.12
2016-01-25,244.0
2016-01-24,243.74
2016-01-23,243.84
2016-01-22,244.03
2016-01-21,244.03
2016-01-20,243.87
2016-01-19,243.91
2016-01-18,243.99
2016-01-17,244.01
2016-01-16,244.01
2016-01-15,243.91
2016-01-14,243.74
2016-01-13,243.9
2016-01-12,243.96
2016-01-11,243.95
2016-01-10,244.0
2016-01-09,244.01
2016-01-08,243.89
2016-01-07,243.78
2016-01-06,243.77
2016-01-05,243.84
2016-01-04,243.9
2016-01-03,243.89
2016-01-02,243.88
2016-01-01,244.0
2015-12-31,244.0
2015-12-30,243.98
2015-12-29,243.81
2015-12-28,243.9
2015-12-27,244.03
2015-12-26,243.97
2015-12-25,243.9
2015-12-24,244.05
2015-12-23,243.79
2015-12-22,243.67
2015-12-21,243.88
2015-12-20,243.76
2015-12-19,243.89
2015-12-18,243.98
2015-12-17,243.99
2015-12-16,244.03
2015-12-15,243.87
2015-12-14,243.84
2015-12-13,243.77
2015-12-12,243.81
2015-12-11,243.74
2015-12-10,243.8
2015-12-09,243.8
2015-12-08,243.74
2015-12-07,243.76
2015-12-06,243.96
2015-12-05,243.87
2015-12-04,243.89
2015-12-03,244.05
2015-12-02,244.27
2015-12-01,244.13
2015-11-30,244.09
2015-11-29,244.14
2015-11-28,244.21
2015-11-27,244.32
2015-11-26,244.26
2015-11-25,244.1
2015-11-24,244.04
2015-11-23,244.12
2015-11-22,244.11
2015-11-21,244.38
2015-11-20,244.12
2015-11-19,244.4
2015-11-18,244.2
2015-11-17,244.0
2015-11-16,243.95
2015-11-15,244.06
2015-11-14,244.14
2015-11-13,244.22
2015-11-12,244.31
2015-11-11,244.12
2015-11-10,244.04
2015-11-09,244.03
2015-11-08,244.13
2015-11-07,244.29
2015-11-06,244.24
2015-11-05,244.16
2015-11-04,244.13
2015-11-03,244.12
2015-11-02,244.11
2015-11-01,244.18
2015-10-31,244.15
2015-10-30,244.06
2015-10-29,244.11
2015-10-28,244.14
2015-10-27,244.0
2015-10-26,244.07
2015-10-25,244.18
2015-10-24,244.23
2015-10-23,244.09
2015-10-22,244.03
2015-10-21,244.15
2015-10-20,244.05
2015-10-19,244.02
2015-10-18,244.08
2015-10-17,244.11
2015-10-16,244.28
2015-10-15,244.12
2015-10-14,244.1
2015-10-13,244.14
2015-10-12,244.17
2015-10-11,243.95
2015-10-10,244.05
2015-10-09,244.19
2015-10-08,244.1
2015-10-07,244.1
2015-10-06,244.09
2015-10-05,244.14
2015-10-04,244.13
2015-10-03,244.02
2015-10-02,244.09
2015-10-01,244.1
2015-09-30,244.12
2015-09-29,244.11
2015-09-28,244.02
2015-09-27,244.02
2015-09-26,244.05
2015-09-25,244.11
2015-09-24,244.12
2015-09-23,244.08
2015-09-22,244.09
2015-09-21,244.05
2015-09-20,244.04
2015-09-19,244.17
2015-09-18,244.06
2015-09-17,244.02
2015-09-16,244.05
2015-09-15,244.08
2015-09-14,243.99
2015-09-13,243.96
2015-09-12,244.07
2015-09-11,244.13
2015-09-10,244.03
2015-09-09,244.08
2015-09-08,244.02
2015-09-07,244.03
2015-09-06,244.05
2015-09-05,244.06
2015-09-04,244.02
2015-09-03,244.0
2015-09-02,244.02
2015-09-01,244.03
2015-08-31,244.0
2015-08-30,244.03
2015-08-29,244.05
2015-08-28,243.99
2015-08-27,244.0
2015-08-26,244.03
2015-08-25,244.02
2015-08-24,244.08
2015-08-23,244.18
2015-08-22,243.98
2015-08-21,243.98
2015-08-20,244.03
2015-08-19,244.08
2015-08-18,243.94
2015-08-17,243.98
2015-08-16,243.97
2015-08-15,244.0
2015-08-14,243.99
2015-08-13,243.97
2015-08-12,244.03
2015-08-11,244.08
2015-08-10,244.06
2015-08-09,244.01
2015-08-08,243.99
2015-08-07,243.99
2015-08-06,243.98
2015-08-05,243.98
2015-08-04,243.98
2015-08-03,243.97
2015-08-02,243.91
2015-08-01,243.95
2015-07-31,244.0
2015-07-30,244.04
2015-07-29,244.09
2015-07-28,243.98
2015-07-27,243.97
2015-07-26,243.97
2015-07-25,243.98
2015-07-24,244.0
2015-07-23,243.98
2015-07-22,243.94
2015-07-21,243.97
2015-07-20,243.98
2015-07-19,243.99
2015-07-18,243.97
2015-07-17,243.97
2015-07-16,243.97
2015-07-15,243.95
2015-07-14,243.92
2015-07-13,243.92
2015-07-12,243.96
2015-07-11,243.98
2015-07-10,243.96
2015-07-09,243.95
2015-07-08,243.94
2015-07-07,244.02
2015-07-06,243.94
2015-07-05,243.91
2015-07-04,243.92
2015-07-03,243.95
2015-07-02,243.92
2015-07-01,243.87
2015-06-30,243.93
2015-06-29,243.91
2015-06-28,243.89
2015-06-27,243.96
2015-06-26,243.93
2015-06-25,243.89
2015-06-24,243.94
2015-06-23,243.99
2015-06-22,243.94
2015-06-21,243.93
2015-06-20,243.87
2015-06-19,243.91
2015-06-18,243.9
2015-06-17,243.89
2015-06-16,243.97
2015-06-15,243.98
2015-06-14,243.91
2015-06-13,243.93
2015-06-12,243.95
2015-06-11,243.8
2015-06-10,243.8
2015-06-09,243.89
2015-06-08,243.95
2015-06-07,243.87
2015-06-06,243.9
2015-06-05,243.95
2015-06-04,243.91
2015-06-03,243.81
2015-06-02,243.81
2015-06-01,243.84
2015-05-31,243.88
2015-05-30,244.01
2015-05-29,243.87
2015-05-28,243.88
2015-05-27,243.91
2015-05-26,243.9
2015-05-25,243.83
2015-05-24,243.72
2015-05-23,243.77
2015-05-22,243.82
2015-05-21,243.94
2015-05-20,243.96
2015-05-19,243.81
2015-05-18,243.99
2015-05-17,243.9
2015-05-16,243.72
2015-05-15,243.76
2015-05-14,243.78
2015-05-13,243.75
2015-05-12,243.94
2015-05-11,244.01
2015-05-10,243.88
2015-05-09,243.77
2015-05-08,243.89
2015-05-07,243.86
2015-05-06,243.72
2015-05-05,243.75
2015-05-04,243.86
2015-05-03,243.76
2015-05-02,243.8
2015-05-01,243.86
2015-04-30,243.76
2015-04-29,243.85
2015-04-28,243.98
2015-04-27,243.95
2015-04-26,243.85
2015-04-25,243.79
2015-04-24,243.69
2015-04-23,243.8
2015-04-22,243.81
2015-04-21,243.76
2015-04-20,243.86
2015-04-19,243.83
2015-04-18,243.76
2015-04-17,243.8
2015-04-16,243.75
2015-04-15,243.68
2015-04-14,243.87
2015-04-13,243.97
2015-04-12,243.68
2015-04-11,243.72
2015-04-10,243.94
2015-04-09,243.92
2015-04-08,243.7
2015-04-07,243.77
2015-04-06,243.67
2015-04-05,243.61
2015-04-04,243.85
2015-04-03,244.04
2015-04-02,243.76
2015-04-01,243.66
2015-03-31,243.67
2015-03-30,243.81
2015-03-29,243.84
2015-03-28,243.72
2015-03-27,243.77
2015-03-26,243.94
2015-03-25,243.79
2015-03-24,243.73
2015-03-23,243.7
2015-03-22,243.67
2015-03-21,243.75
2015-03-20,243.83
2015-03-19,243.71
2015-03-18,243.67
2015-03-17,243.82
2015-03-16,243.67
2015-03-15,243.75
2015-03-14,243.83
2015-03-13,243.7
2015-03-12,243.76
2015-03-11,243.83
2015-03-10,243.69
2015-03-09,243.67
2015-03-08,243.65
2015-03-07,243.68
2015-03-06,243.73
2015-03-05,243.87
2015-03-04,243.83
2015-03-03,243.53
2015-03-02,243.7
2015-03-01,243.72
2015-02-28,243.68
2015-02-27,243.79
2015-02-26,243.9
2015-02-25,243.58
2015-02-24,243.6
2015-02-23,243.84
2015-02-22,243.93
2015-02-21,243.74
2015-02-20,243.53
2015-02-19,243.63
2015-02-18,243.7
2015-02-17,243.7
2015-02-16,243.7
2015-02-15,243.64
2015-02-14,243.65
2015-02-13,243.66
2015-02-12,243.81
2015-02-11,243.89
2015-02-10,243.62
2015-02-09,243.72
2015-02-08,243.72
2015-02-07,243.57
2015-02-06,243.62
2015-02-05,243.79
2015-02-04,243.76
2015-02-03,243.6
2015-02-02,243.68
2015-02-01,243.68
2015-01-31,243.54
2015-01-30,243.74
2015-01-29,243.87
2015-01-28,243.6
2015-01-27,243.67
2015-01-26,243.68
2015-01-25,243.64
2015-01-24,243.58
2015-01-23,243.64
2015-01-22,243.71
2015-01-21,243.74
2015-01-20,243.68
2015-01-19,243.58
2015-01-18,243.64
2015-01-17,243.64
2015-01-16,243.57
2015-01-15,243.64
2015-01-14,243.61
2015-01-13,243.69
2015-01-12,243.81
2015-01-11,243.47
2015-01-10,243.51
2015-01-09,243.72
2015-01-08,243.39
2015-01-07,243.89
2015-01-06,243.68
2015-01-05,243.59
2015-01-04,243.9
2015-01-03,243.52
2015-01-02,243.55
2015-01-01,243.53
2014-12-31,243.67
2014-12-30,243.88
2014-12-29,243.62
2014-12-28,243.59
2014-12-27,243.77
2014-12-26,243.66
2014-12-25,243.44
2014-12-24,243.65
2014-12-23,243.65
2014-12-22,243.51
2014-12-21,243.48
2014-12-20,243.6
2014-12-19,243.62
2014-12-18,243.59
2014-12-17,243.55
2014-12-16,243.71
2014-12-15,243.68
2014-12-14,243.42
2014-12-13,243.54
2014-12-12,243.57
2014-12-11,243.56
2014-12-10,243.55
2014-12-09,243.59
2014-12-08,243.59
2014-12-07,243.57
2014-12-06,243.71
2014-12-05,243.59
2014-12-04,243.57
2014-12-03,243.56
2014-12-02,243.41
2014-12-01,243.61
2014-11-28,243.32
2014-11-27,243.46
2014-11-26,243.54
2014-11-25,243.49
2014-11-24,243.5
2014-11-23,243.26
2014-11-22,243.31
2014-11-21,243.38
2014-11-20,243.38
2014-11-19,243.39
2014-11-18,243.41
2014-11-17,243.46
2014-11-16,243.48
2014-11-15,243.27
2014-11-14,243.28
2014-11-13,243.47
2014-11-12,243.53
2014-11-11,243.63
2014-11-10,243.22
2014-11-09,243.22
2014-11-08,243.46
2014-11-07,243.24
2014-11-06,243.46
2014-11-05,243.43
2014-11-04,243.49
2014-11-03,243.32
2014-11-02,243.25
2014-11-01,243.31
2014-10-31,243.46
2014-10-30,243.42
2014-10-29,243.43
2014-10-28,243.49
2014-10-27,243.32
2014-10-26,243.27
2014-10-25,243.37
2014-10-24,243.37
2014-10-23,243.37
2014-10-22,243.37
2014-10-21,243.36
2014-10-20,243.34
2014-10-19,243.36
2014-10-18,243.44
2014-10-17,243.42
2014-10-16,243.26
2014-10-15,243.36
2014-10-14,243.44
2014-10-13,243.44
2014-10-12,243.15
2014-10-11,243.41
2014-10-10,243.41
2014-10-09,243.32
2014-10-08,243.34
2014-10-07,243.31
2014-10-06,243.27
2014-10-05,243.22
2014-10-04,243.3
2014-10-03,243.5
2014-10-02,243.4
2014-10-01,243.23
2014-09-30,243.21
2014-09-29,243.28
2014-09-28,243.3
2014-09-27,243.3
2014-09-26,243.32
2014-09-25,243.35
2014-09-24,243.31
2014-09-23,243.28
2014-09-22,243.36
2014-09-21,243.38
2014-09-20,243.28
2014-09-19,243.26
2014-09-18,243.24
2014-09-17,243.24
2014-09-16,243.31
2014-09-15,243.27
2014-09-14,243.23
2014-09-13,243.32
2014-09-12,243.44
2014-09-11,243.37
2014-09-10,243.3
2014-09-09,243.17
2014-09-08,243.2
2014-09-07,243.29
2014-09-06,243.38
2014-09-05,243.37
2014-09-04,243.28
2014-09-03,243.28
2014-09-02,243.28
2014-09-01,243.24
2014-08-31,243.19
2014-08-30,243.24
2014-08-29,243.23
2014-08-28,243.23
2014-08-27,243.27
2014-08-26,243.3
2014-08-25,243.28
2014-08-24,243.23
2014-08-23,243.23
2014-08-22,243.26
2014-08-21,243.26
2014-08-20,243.21
2014-08-19,243.21
2014-08-18,243.22
2014-08-17,243.23
2014-08-16,243.22
2014-08-15,243.18
2014-08-14,243.19
2014-08-13,243.19
2014-08-12,243.24
2014-08-11,243.27
2014-08-10,243.25
2014-08-09,243.24
