datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2017-12-26 01:00:00,-06:00,772.72,,datalogger,R,
2017-12-26 00:00:00,-06:00,772.77,,datalogger,R,
2017-12-25 23:00:00,-06:00,772.77,,datalogger,R,
2017-12-25 22:00:00,-06:00,772.80,,datalogger,R,
2017-12-25 21:00:00,-06:00,772.82,,datalogger,R,
2017-12-25 20:00:00,-06:00,772.82,,datalogger,R,
2017-12-25 19:00:00,-06:00,772.81,,datalogger,R,
2017-12-25 18:00:00,-06:00,772.78,,datalogger,R,
2017-12-25 17:00:00,-06:00,772.78,,datalogger,R,
2017-12-25 16:00:00,-06:00,772.76,12.62,datalogger,R,
2017-12-25 15:00:00,-06:00,772.79,,datalogger,R,
2017-12-25 14:00:00,-06:00,772.82,,datalogger,R,
2017-12-25 13:00:00,-06:00,772.82,,datalogger,R,
2017-12-25 12:00:00,-06:00,772.81,,datalogger,R,
2017-12-25 11:00:00,-06:00,772.81,,datalogger,R,
2017-12-25 10:00:00,-06:00,772.86,,datalogger,R,
2017-12-25 09:00:00,-06:00,772.87,,datalogger,R,
2017-12-25 08:00:00,-06:00,772.89,,datalogger,R,
2017-12-25 07:00:00,-06:00,772.91,,datalogger,R,
2017-12-25 06:00:00,-06:00,772.93,,datalogger,R,
2017-12-25 05:00:00,-06:00,772.90,,datalogger,R,
2017-12-25 04:00:00,-06:00,772.90,12.95,datalogger,R,
2017-12-25 03:00:00,-06:00,772.87,,datalogger,R,
2017-12-25 02:00:00,-06:00,772.82,,datalogger,R,
2017-12-25 01:00:00,-06:00,772.76,,datalogger,R,
2017-12-25 00:00:00,-06:00,772.66,,datalogger,R,
2017-12-24 23:00:00,-06:00,772.67,,datalogger,R,
2017-12-24 22:00:00,-06:00,772.68,,datalogger,R,
2017-12-24 21:00:00,-06:00,772.69,,datalogger,R,
2017-12-24 20:00:00,-06:00,772.74,,datalogger,R,
2017-12-24 19:00:00,-06:00,772.74,,datalogger,R,
2017-12-24 18:00:00,-06:00,772.74,,datalogger,R,
2017-12-24 17:00:00,-06:00,772.74,,datalogger,R,
2017-12-24 16:00:00,-06:00,772.74,12.69,datalogger,R,
2017-12-24 15:00:00,-06:00,772.76,,datalogger,R,
2017-12-24 14:00:00,-06:00,772.78,,datalogger,R,
2017-12-24 13:00:00,-06:00,772.83,,datalogger,R,
2017-12-24 12:00:00,-06:00,772.85,,datalogger,R,
2017-12-24 11:00:00,-06:00,772.87,,datalogger,R,
2017-12-24 10:00:00,-06:00,772.93,,datalogger,R,
2017-12-24 09:00:00,-06:00,772.98,,datalogger,R,
2017-12-24 08:00:00,-06:00,773.06,,datalogger,R,
2017-12-24 07:00:00,-06:00,773.13,,datalogger,R,
2017-12-24 06:00:00,-06:00,773.20,,datalogger,R,
2017-12-24 05:00:00,-06:00,773.27,,datalogger,R,
2017-12-24 04:00:00,-06:00,773.35,13.03,datalogger,R,
2017-12-24 03:00:00,-06:00,773.41,,datalogger,R,
2017-12-24 02:00:00,-06:00,773.50,,datalogger,R,
2017-12-24 01:00:00,-06:00,773.62,,datalogger,R,
2017-12-24 00:00:00,-06:00,773.77,,datalogger,R,
2017-12-23 23:00:00,-06:00,774.08,,datalogger,R,
2017-12-23 22:00:00,-06:00,775.19,,datalogger,R,
2017-12-23 21:00:00,-06:00,772.93,,datalogger,R,
2017-12-23 20:00:00,-06:00,772.95,,datalogger,R,
2017-12-23 19:00:00,-06:00,772.97,,datalogger,R,
2017-12-23 18:00:00,-06:00,772.98,,datalogger,R,
2017-12-23 17:00:00,-06:00,772.99,,datalogger,R,
2017-12-23 16:00:00,-06:00,772.97,12.65,datalogger,R,
2017-12-23 15:00:00,-06:00,772.89,,datalogger,R,
2017-12-23 14:00:00,-06:00,772.82,,datalogger,R,
2017-12-23 13:00:00,-06:00,772.73,,datalogger,R,
2017-12-23 12:00:00,-06:00,772.65,,datalogger,R,
2017-12-23 11:00:00,-06:00,772.67,,datalogger,R,
2017-12-23 10:00:00,-06:00,772.69,,datalogger,R,
2017-12-23 09:00:00,-06:00,772.73,,datalogger,R,
2017-12-23 08:00:00,-06:00,772.78,,datalogger,R,
2017-12-23 07:00:00,-06:00,772.83,,datalogger,R,
2017-12-23 06:00:00,-06:00,772.86,,datalogger,R,
2017-12-23 05:00:00,-06:00,772.90,,datalogger,R,
2017-12-23 04:00:00,-06:00,772.93,12.98,datalogger,R,
2017-12-23 03:00:00,-06:00,772.95,,datalogger,R,
2017-12-23 02:00:00,-06:00,772.94,,datalogger,R,
2017-12-23 01:00:00,-06:00,772.96,,datalogger,R,
2017-12-23 00:00:00,-06:00,772.95,,datalogger,R,
2017-12-22 23:00:00,-06:00,772.93,,datalogger,R,
2017-12-22 22:00:00,-06:00,772.94,,datalogger,R,
2017-12-22 21:00:00,-06:00,772.93,,datalogger,R,
2017-12-22 20:00:00,-06:00,772.92,,datalogger,R,
2017-12-22 19:00:00,-06:00,772.94,,datalogger,R,
2017-12-22 18:00:00,-06:00,772.95,,datalogger,R,
2017-12-22 17:00:00,-06:00,772.99,,datalogger,R,
2017-12-22 16:00:00,-06:00,773.03,12.80,datalogger,R,
2017-12-22 15:00:00,-06:00,773.05,,datalogger,R,
2017-12-22 14:00:00,-06:00,773.09,,datalogger,R,
2017-12-22 13:00:00,-06:00,773.10,,datalogger,R,
2017-12-22 12:00:00,-06:00,773.12,,datalogger,R,
2017-12-22 11:00:00,-06:00,773.13,,datalogger,R,
2017-12-22 10:00:00,-06:00,773.14,,datalogger,R,
2017-12-22 09:00:00,-06:00,773.19,,datalogger,R,
2017-12-22 08:00:00,-06:00,773.21,,datalogger,R,
2017-12-22 07:00:00,-06:00,773.25,,datalogger,R,
2017-12-22 06:00:00,-06:00,773.29,,datalogger,R,
2017-12-22 05:00:00,-06:00,773.32,,datalogger,R,
2017-12-22 04:00:00,-06:00,773.33,12.95,datalogger,R,
2017-12-22 03:00:00,-06:00,773.31,,datalogger,R,
2017-12-22 02:00:00,-06:00,773.29,,datalogger,R,
2017-12-22 01:00:00,-06:00,773.20,,datalogger,R,
2017-12-22 00:00:00,-06:00,773.10,,datalogger,R,
2017-12-21 23:00:00,-06:00,773.04,,datalogger,R,
2017-12-21 22:00:00,-06:00,773.00,,datalogger,R,
2017-12-21 21:00:00,-06:00,772.97,,datalogger,R,
2017-12-21 20:00:00,-06:00,772.95,,datalogger,R,
2017-12-21 19:00:00,-06:00,772.96,,datalogger,R,
2017-12-21 18:00:00,-06:00,773.00,,datalogger,R,
2017-12-21 17:00:00,-06:00,773.00,,datalogger,R,
2017-12-21 16:00:00,-06:00,773.05,12.76,datalogger,R,
2017-12-21 15:00:00,-06:00,773.03,,datalogger,R,
2017-12-21 14:00:00,-06:00,773.07,,datalogger,R,
2017-12-21 13:00:00,-06:00,773.07,,datalogger,R,
2017-12-21 12:00:00,-06:00,773.06,,datalogger,R,
2017-12-21 11:00:00,-06:00,773.06,,datalogger,R,
2017-12-21 10:00:00,-06:00,773.05,,datalogger,R,
2017-12-21 09:00:00,-06:00,773.07,,datalogger,R,
2017-12-21 08:00:00,-06:00,773.07,,datalogger,R,
2017-12-21 07:00:00,-06:00,773.08,,datalogger,R,
2017-12-21 06:00:00,-06:00,773.08,,datalogger,R,
2017-12-21 05:00:00,-06:00,773.10,,datalogger,R,
2017-12-21 04:00:00,-06:00,773.13,12.97,datalogger,R,
2017-12-21 03:00:00,-06:00,773.13,,datalogger,R,
2017-12-21 02:00:00,-06:00,773.17,,datalogger,R,
2017-12-21 01:00:00,-06:00,773.18,,datalogger,R,
2017-12-21 00:00:00,-06:00,773.17,,datalogger,R,
2017-12-20 23:00:00,-06:00,773.18,,datalogger,R,
2017-12-20 22:00:00,-06:00,773.18,,datalogger,R,
2017-12-20 21:00:00,-06:00,773.17,,datalogger,R,
2017-12-20 20:00:00,-06:00,773.18,,datalogger,R,
2017-12-20 19:00:00,-06:00,773.20,,datalogger,R,
2017-12-20 18:00:00,-06:00,773.22,,datalogger,R,
2017-12-20 17:00:00,-06:00,773.24,,datalogger,R,
2017-12-20 16:00:00,-06:00,773.28,12.70,datalogger,R,
2017-12-20 15:00:00,-06:00,773.29,,datalogger,R,
2017-12-20 14:00:00,-06:00,773.30,,datalogger,R,
2017-12-20 13:00:00,-06:00,773.31,,datalogger,R,
2017-12-20 12:00:00,-06:00,773.33,,datalogger,R,
2017-12-20 11:00:00,-06:00,773.34,,datalogger,R,
2017-12-20 10:00:00,-06:00,773.34,,datalogger,R,
2017-12-20 09:00:00,-06:00,773.35,,datalogger,R,
2017-12-20 08:00:00,-06:00,773.41,,datalogger,R,
2017-12-20 07:00:00,-06:00,773.45,,datalogger,R,
2017-12-20 06:00:00,-06:00,773.50,,datalogger,R,
2017-12-20 05:00:00,-06:00,773.53,,datalogger,R,
2017-12-20 04:00:00,-06:00,773.56,12.94,datalogger,R,
2017-12-20 03:00:00,-06:00,773.55,,datalogger,R,
2017-12-20 02:00:00,-06:00,773.51,,datalogger,R,
2017-12-20 01:00:00,-06:00,773.45,,datalogger,R,
2017-12-20 00:00:00,-06:00,773.40,,datalogger,R,
2017-12-19 23:00:00,-06:00,773.41,,datalogger,R,
2017-12-19 22:00:00,-06:00,773.38,,datalogger,R,
2017-12-19 21:00:00,-06:00,773.40,,datalogger,R,
2017-12-19 20:00:00,-06:00,773.42,,datalogger,R,
2017-12-19 19:00:00,-06:00,773.45,,datalogger,R,
2017-12-19 18:00:00,-06:00,773.47,,datalogger,R,
2017-12-19 17:00:00,-06:00,773.50,,datalogger,R,
2017-12-19 16:00:00,-06:00,773.53,12.75,datalogger,R,
2017-12-19 15:00:00,-06:00,773.54,,datalogger,R,
2017-12-19 14:00:00,-06:00,773.57,,datalogger,R,
2017-12-19 13:00:00,-06:00,773.53,,datalogger,R,
2017-12-19 12:00:00,-06:00,773.53,,datalogger,R,
2017-12-19 11:00:00,-06:00,773.52,,datalogger,R,
2017-12-19 10:00:00,-06:00,773.54,,datalogger,R,
2017-12-19 09:00:00,-06:00,773.55,,datalogger,R,
2017-12-19 08:00:00,-06:00,773.58,,datalogger,R,
2017-12-19 07:00:00,-06:00,773.60,,datalogger,R,
2017-12-19 06:00:00,-06:00,773.63,,datalogger,R,
2017-12-19 05:00:00,-06:00,773.70,,datalogger,R,
2017-12-19 04:00:00,-06:00,773.72,13.06,datalogger,R,
2017-12-19 03:00:00,-06:00,773.72,,datalogger,R,
2017-12-19 02:00:00,-06:00,773.70,,datalogger,R,
2017-12-19 01:00:00,-06:00,773.62,,datalogger,R,
2017-12-19 00:00:00,-06:00,773.54,,datalogger,R,
2017-12-18 23:00:00,-06:00,773.53,,datalogger,R,
2017-12-18 22:00:00,-06:00,773.53,,datalogger,R,
2017-12-18 21:00:00,-06:00,773.55,,datalogger,R,
2017-12-18 20:00:00,-06:00,773.54,,datalogger,R,
2017-12-18 19:00:00,-06:00,773.55,,datalogger,R,
2017-12-18 18:00:00,-06:00,773.57,,datalogger,R,
2017-12-18 17:00:00,-06:00,773.60,,datalogger,R,
2017-12-18 16:00:00,-06:00,773.63,12.70,datalogger,R,
2017-12-18 15:00:00,-06:00,773.65,,datalogger,R,
2017-12-18 14:00:00,-06:00,773.64,,datalogger,R,
2017-12-18 13:00:00,-06:00,773.64,,datalogger,R,
2017-12-18 12:00:00,-06:00,773.61,,datalogger,R,
2017-12-18 11:00:00,-06:00,773.60,,datalogger,R,
2017-12-18 10:00:00,-06:00,773.62,,datalogger,R,
2017-12-18 09:00:00,-06:00,773.66,,datalogger,R,
2017-12-18 08:00:00,-06:00,773.71,,datalogger,R,
2017-12-18 07:00:00,-06:00,773.74,,datalogger,R,
2017-12-18 06:00:00,-06:00,773.79,,datalogger,R,
2017-12-18 05:00:00,-06:00,773.84,,datalogger,R,
2017-12-18 04:00:00,-06:00,773.90,12.94,datalogger,R,
2017-12-18 03:00:00,-06:00,773.97,,datalogger,R,
2017-12-18 02:00:00,-06:00,774.01,,datalogger,R,
2017-12-18 01:00:00,-06:00,774.07,,datalogger,R,
2017-12-18 00:00:00,-06:00,774.12,,datalogger,R,
2017-12-17 23:00:00,-06:00,774.14,,datalogger,R,
2017-12-17 22:00:00,-06:00,774.18,,datalogger,R,
2017-12-17 21:00:00,-06:00,774.20,,datalogger,R,
2017-12-17 20:00:00,-06:00,774.24,,datalogger,R,
2017-12-17 19:00:00,-06:00,774.27,,datalogger,R,
2017-12-17 18:00:00,-06:00,774.32,,datalogger,R,
2017-12-17 17:00:00,-06:00,774.39,,datalogger,R,
2017-12-17 16:00:00,-06:00,774.45,12.69,datalogger,R,
2017-12-17 15:00:00,-06:00,774.50,,datalogger,R,
2017-12-17 14:00:00,-06:00,774.55,,datalogger,R,
2017-12-17 13:00:00,-06:00,774.62,,datalogger,R,
2017-12-17 12:00:00,-06:00,774.68,,datalogger,R,
2017-12-17 11:00:00,-06:00,774.74,,datalogger,R,
2017-12-17 10:00:00,-06:00,774.76,,datalogger,R,
2017-12-17 09:00:00,-06:00,774.85,,datalogger,R,
2017-12-17 08:00:00,-06:00,774.92,,datalogger,R,
2017-12-17 07:00:00,-06:00,774.98,,datalogger,R,
2017-12-17 06:00:00,-06:00,775.01,,datalogger,R,
2017-12-17 05:00:00,-06:00,775.05,,datalogger,R,
2017-12-17 04:00:00,-06:00,775.14,13.01,datalogger,R,
2017-12-17 03:00:00,-06:00,775.52,,datalogger,R,
2017-12-17 02:00:00,-06:00,776.54,,datalogger,R,
2017-12-17 01:00:00,-06:00,774.09,,datalogger,R,
2017-12-17 00:00:00,-06:00,774.08,,datalogger,R,
2017-12-16 23:00:00,-06:00,774.08,,datalogger,R,
2017-12-16 22:00:00,-06:00,774.10,,datalogger,R,
2017-12-16 21:00:00,-06:00,774.11,,datalogger,R,
2017-12-16 20:00:00,-06:00,774.11,,datalogger,R,
2017-12-16 19:00:00,-06:00,774.14,,datalogger,R,
2017-12-16 18:00:00,-06:00,774.17,,datalogger,R,
2017-12-16 17:00:00,-06:00,774.20,,datalogger,R,
2017-12-16 16:00:00,-06:00,774.22,12.67,datalogger,R,
2017-12-16 15:00:00,-06:00,774.25,,datalogger,R,
2017-12-16 14:00:00,-06:00,774.30,,datalogger,R,
2017-12-16 13:00:00,-06:00,774.35,,datalogger,R,
2017-12-16 12:00:00,-06:00,774.34,,datalogger,R,
2017-12-16 11:00:00,-06:00,774.37,,datalogger,R,
2017-12-16 10:00:00,-06:00,774.40,,datalogger,R,
2017-12-16 09:00:00,-06:00,774.41,,datalogger,R,
2017-12-16 08:00:00,-06:00,774.43,,datalogger,R,
2017-12-16 07:00:00,-06:00,774.38,,datalogger,R,
2017-12-16 06:00:00,-06:00,774.31,,datalogger,R,
2017-12-16 05:00:00,-06:00,774.19,,datalogger,R,
2017-12-16 04:00:00,-06:00,774.06,12.97,datalogger,R,
2017-12-16 03:00:00,-06:00,773.94,,datalogger,R,
2017-12-16 02:00:00,-06:00,773.87,,datalogger,R,
2017-12-16 01:00:00,-06:00,773.87,,datalogger,R,
2017-12-16 00:00:00,-06:00,773.90,,datalogger,R,
2017-12-15 23:00:00,-06:00,773.92,,datalogger,R,
2017-12-15 22:00:00,-06:00,773.92,,datalogger,R,
2017-12-15 21:00:00,-06:00,773.91,,datalogger,R,
2017-12-15 20:00:00,-06:00,773.89,,datalogger,R,
2017-12-15 19:00:00,-06:00,773.90,,datalogger,R,
2017-12-15 18:00:00,-06:00,773.90,,datalogger,R,
2017-12-15 17:00:00,-06:00,773.89,,datalogger,R,
2017-12-15 16:00:00,-06:00,773.87,12.71,datalogger,R,
2017-12-15 15:00:00,-06:00,773.86,,datalogger,R,
2017-12-15 14:00:00,-06:00,773.89,,datalogger,R,
2017-12-15 13:00:00,-06:00,773.91,,datalogger,R,
2017-12-15 12:00:00,-06:00,773.93,,datalogger,R,
2017-12-15 11:00:00,-06:00,773.95,,datalogger,R,
2017-12-15 10:00:00,-06:00,773.96,,datalogger,R,
2017-12-15 09:00:00,-06:00,774.00,,datalogger,R,
2017-12-15 08:00:00,-06:00,774.03,,datalogger,R,
2017-12-15 07:00:00,-06:00,774.08,,datalogger,R,
2017-12-15 06:00:00,-06:00,774.11,,datalogger,R,
2017-12-15 05:00:00,-06:00,774.14,,datalogger,R,
2017-12-15 04:00:00,-06:00,774.19,13.24,datalogger,R,
2017-12-15 03:00:00,-06:00,774.23,,datalogger,R,
2017-12-15 02:00:00,-06:00,774.29,,datalogger,R,
2017-12-15 01:00:00,-06:00,774.33,,datalogger,R,
2017-12-15 00:00:00,-06:00,774.39,,datalogger,R,
2017-12-14 23:00:00,-06:00,774.42,,datalogger,R,
2017-12-14 22:00:00,-06:00,774.44,,datalogger,R,
2017-12-14 21:00:00,-06:00,774.49,,datalogger,R,
2017-12-14 20:00:00,-06:00,774.51,,datalogger,R,
2017-12-14 19:00:00,-06:00,774.52,,datalogger,R,
2017-12-14 18:00:00,-06:00,774.53,,datalogger,R,
2017-12-14 17:00:00,-06:00,774.54,,datalogger,R,
2017-12-14 16:00:00,-06:00,774.53,12.71,datalogger,R,
2017-12-14 15:00:00,-06:00,774.54,,datalogger,R,
2017-12-14 14:00:00,-06:00,774.59,,datalogger,R,
2017-12-14 13:00:00,-06:00,774.63,,datalogger,R,
2017-12-14 12:00:00,-06:00,774.66,,datalogger,R,
2017-12-14 11:00:00,-06:00,774.68,,datalogger,R,
2017-12-14 10:00:00,-06:00,774.71,,datalogger,R,
2017-12-14 09:00:00,-06:00,774.75,,datalogger,R,
2017-12-14 08:00:00,-06:00,774.75,,datalogger,R,
2017-12-14 07:00:00,-06:00,774.75,,datalogger,R,
2017-12-14 06:00:00,-06:00,774.68,,datalogger,R,
2017-12-14 05:00:00,-06:00,774.58,,datalogger,R,
2017-12-14 04:00:00,-06:00,774.44,13.26,datalogger,R,
2017-12-14 03:00:00,-06:00,774.33,,datalogger,R,
2017-12-14 02:00:00,-06:00,774.31,,datalogger,R,
2017-12-14 01:00:00,-06:00,774.34,,datalogger,R,
2017-12-14 00:00:00,-06:00,774.36,,datalogger,R,
2017-12-13 23:00:00,-06:00,774.37,,datalogger,R,
2017-12-13 22:00:00,-06:00,774.38,,datalogger,R,
2017-12-13 21:00:00,-06:00,774.36,,datalogger,R,
2017-12-13 20:00:00,-06:00,774.35,,datalogger,R,
2017-12-13 19:00:00,-06:00,774.33,,datalogger,R,
2017-12-13 18:00:00,-06:00,774.32,,datalogger,R,
2017-12-13 17:00:00,-06:00,774.34,,datalogger,R,
2017-12-13 16:00:00,-06:00,774.33,12.67,datalogger,R,
2017-12-13 15:00:00,-06:00,774.35,,datalogger,R,
2017-12-13 14:00:00,-06:00,774.43,,datalogger,R,
2017-12-13 13:00:00,-06:00,774.42,,datalogger,R,
2017-12-13 12:00:00,-06:00,774.47,,datalogger,R,
2017-12-13 11:00:00,-06:00,774.50,,datalogger,R,
2017-12-13 10:00:00,-06:00,774.51,,datalogger,R,
2017-12-13 09:00:00,-06:00,774.58,,datalogger,R,
2017-12-13 08:00:00,-06:00,774.60,,datalogger,R,
2017-12-13 07:00:00,-06:00,774.59,,datalogger,R,
2017-12-13 06:00:00,-06:00,774.56,,datalogger,R,
2017-12-13 05:00:00,-06:00,774.51,,datalogger,R,
2017-12-13 04:00:00,-06:00,774.51,12.99,datalogger,R,
2017-12-13 03:00:00,-06:00,774.53,,datalogger,R,
2017-12-13 02:00:00,-06:00,774.57,,datalogger,R,
2017-12-13 01:00:00,-06:00,774.61,,datalogger,R,
2017-12-13 00:00:00,-06:00,774.64,,datalogger,R,
2017-12-12 23:00:00,-06:00,774.69,,datalogger,R,
2017-12-12 22:00:00,-06:00,774.73,,datalogger,R,
2017-12-12 21:00:00,-06:00,774.76,,datalogger,R,
2017-12-12 20:00:00,-06:00,774.80,,datalogger,R,
2017-12-12 19:00:00,-06:00,774.83,,datalogger,R,
2017-12-12 18:00:00,-06:00,774.83,,datalogger,R,
2017-12-12 17:00:00,-06:00,774.84,,datalogger,R,
2017-12-12 16:00:00,-06:00,774.86,12.72,datalogger,R,
2017-12-12 15:00:00,-06:00,774.86,,datalogger,R,
2017-12-12 14:00:00,-06:00,774.88,,datalogger,R,
2017-12-12 13:00:00,-06:00,774.90,,datalogger,R,
2017-12-12 12:00:00,-06:00,774.91,,datalogger,R,
2017-12-12 11:00:00,-06:00,774.94,,datalogger,R,
2017-12-12 10:00:00,-06:00,774.98,,datalogger,R,
2017-12-12 09:00:00,-06:00,775.02,,datalogger,R,
2017-12-12 08:00:00,-06:00,775.03,,datalogger,R,
2017-12-12 07:00:00,-06:00,775.03,,datalogger,R,
2017-12-12 06:00:00,-06:00,774.97,,datalogger,R,
2017-12-12 05:00:00,-06:00,774.84,,datalogger,R,
2017-12-12 04:00:00,-06:00,774.70,13.11,datalogger,R,
2017-12-12 03:00:00,-06:00,774.55,,datalogger,R,
2017-12-12 02:00:00,-06:00,774.46,,datalogger,R,
2017-12-12 01:00:00,-06:00,774.39,,datalogger,R,
2017-12-12 00:00:00,-06:00,774.34,,datalogger,R,
2017-12-11 23:00:00,-06:00,774.36,,datalogger,R,
2017-12-11 22:00:00,-06:00,774.39,,datalogger,R,
2017-12-11 21:00:00,-06:00,774.42,,datalogger,R,
2017-12-11 20:00:00,-06:00,774.44,,datalogger,R,
2017-12-11 19:00:00,-06:00,774.47,,datalogger,R,
2017-12-11 18:00:00,-06:00,774.47,,datalogger,R,
2017-12-11 17:00:00,-06:00,774.44,,datalogger,R,
2017-12-11 16:00:00,-06:00,774.46,12.68,datalogger,R,
2017-12-11 15:00:00,-06:00,774.44,,datalogger,R,
2017-12-11 14:00:00,-06:00,774.44,,datalogger,R,
2017-12-11 13:00:00,-06:00,774.38,,datalogger,R,
2017-12-11 12:00:00,-06:00,774.46,,datalogger,R,
2017-12-11 11:00:00,-06:00,774.48,,datalogger,R,
2017-12-11 10:00:00,-06:00,774.52,,datalogger,R,
2017-12-11 09:00:00,-06:00,774.56,,datalogger,R,
2017-12-11 08:00:00,-06:00,774.60,,datalogger,R,
2017-12-11 07:00:00,-06:00,774.65,,datalogger,R,
2017-12-11 06:00:00,-06:00,774.67,,datalogger,R,
2017-12-11 05:00:00,-06:00,774.71,,datalogger,R,
2017-12-11 04:00:00,-06:00,774.72,13.32,datalogger,R,
2017-12-11 03:00:00,-06:00,774.76,,datalogger,R,
2017-12-11 02:00:00,-06:00,774.82,,datalogger,R,
2017-12-11 01:00:00,-06:00,774.86,,datalogger,R,
2017-12-11 00:00:00,-06:00,774.90,,datalogger,R,
2017-12-10 23:00:00,-06:00,774.94,,datalogger,R,
2017-12-10 22:00:00,-06:00,775.00,,datalogger,R,
2017-12-10 21:00:00,-06:00,775.05,,datalogger,R,
2017-12-10 20:00:00,-06:00,775.09,,datalogger,R,
2017-12-10 19:00:00,-06:00,775.14,,datalogger,R,
2017-12-10 18:00:00,-06:00,775.19,,datalogger,R,
2017-12-10 17:00:00,-06:00,775.21,,datalogger,R,
2017-12-10 16:00:00,-06:00,775.23,12.67,datalogger,R,
2017-12-10 15:00:00,-06:00,775.31,,datalogger,R,
2017-12-10 14:00:00,-06:00,775.36,,datalogger,R,
2017-12-10 13:00:00,-06:00,775.41,,datalogger,R,
2017-12-10 12:00:00,-06:00,775.46,,datalogger,R,
2017-12-10 11:00:00,-06:00,775.49,,datalogger,R,
2017-12-10 10:00:00,-06:00,775.59,,datalogger,R,
2017-12-10 09:00:00,-06:00,775.64,,datalogger,R,
2017-12-10 08:00:00,-06:00,775.71,,datalogger,R,
2017-12-10 07:00:00,-06:00,775.75,,datalogger,R,
2017-12-10 06:00:00,-06:00,775.73,,datalogger,R,
2017-12-10 05:00:00,-06:00,775.67,,datalogger,R,
2017-12-10 04:00:00,-06:00,775.63,13.26,datalogger,R,
2017-12-10 03:00:00,-06:00,775.69,,datalogger,R,
2017-12-10 02:00:00,-06:00,776.02,,datalogger,R,
2017-12-10 01:00:00,-06:00,777.31,,datalogger,R,
2017-12-10 00:00:00,-06:00,774.61,,datalogger,R,
2017-12-09 23:00:00,-06:00,774.61,,datalogger,R,
2017-12-09 22:00:00,-06:00,774.66,,datalogger,R,
2017-12-09 21:00:00,-06:00,774.70,,datalogger,R,
2017-12-09 20:00:00,-06:00,774.72,,datalogger,R,
2017-12-09 19:00:00,-06:00,774.76,,datalogger,R,
2017-12-09 18:00:00,-06:00,774.79,,datalogger,R,
2017-12-09 17:00:00,-06:00,774.83,,datalogger,R,
2017-12-09 16:00:00,-06:00,774.80,12.64,datalogger,R,
2017-12-09 15:00:00,-06:00,774.87,,datalogger,R,
2017-12-09 14:00:00,-06:00,774.90,,datalogger,R,
2017-12-09 13:00:00,-06:00,774.91,,datalogger,R,
2017-12-09 12:00:00,-06:00,774.93,,datalogger,R,
2017-12-09 11:00:00,-06:00,774.96,,datalogger,R,
2017-12-09 10:00:00,-06:00,775.01,,datalogger,R,
2017-12-09 09:00:00,-06:00,775.05,,datalogger,R,
2017-12-09 08:00:00,-06:00,775.07,,datalogger,R,
2017-12-09 07:00:00,-06:00,775.11,,datalogger,R,
2017-12-09 06:00:00,-06:00,775.12,,datalogger,R,
2017-12-09 05:00:00,-06:00,775.08,,datalogger,R,
2017-12-09 04:00:00,-06:00,775.01,12.96,datalogger,R,
2017-12-09 03:00:00,-06:00,774.97,,datalogger,R,
2017-12-09 02:00:00,-06:00,774.98,,datalogger,R,
2017-12-09 01:00:00,-06:00,774.99,,datalogger,R,
2017-12-09 00:00:00,-06:00,775.00,,datalogger,R,
2017-12-08 23:00:00,-06:00,775.00,,datalogger,R,
2017-12-08 22:00:00,-06:00,775.03,,datalogger,R,
2017-12-08 21:00:00,-06:00,775.02,,datalogger,R,
2017-12-08 20:00:00,-06:00,775.01,,datalogger,R,
2017-12-08 19:00:00,-06:00,775.02,,datalogger,R,
2017-12-08 18:00:00,-06:00,775.04,,datalogger,R,
2017-12-08 17:00:00,-06:00,775.06,,datalogger,R,
2017-12-08 16:00:00,-06:00,775.05,12.59,datalogger,R,
2017-12-08 15:00:00,-06:00,775.07,,datalogger,R,
2017-12-08 14:00:00,-06:00,775.07,,datalogger,R,
2017-12-08 13:00:00,-06:00,775.05,,datalogger,R,
2017-12-08 12:00:00,-06:00,774.98,,datalogger,R,
2017-12-08 11:00:00,-06:00,774.92,,datalogger,R,
2017-12-08 10:00:00,-06:00,774.90,,datalogger,R,
2017-12-08 09:00:00,-06:00,774.94,,datalogger,R,
2017-12-08 08:00:00,-06:00,775.01,,datalogger,R,
2017-12-08 07:00:00,-06:00,775.06,,datalogger,R,
2017-12-08 06:00:00,-06:00,775.08,,datalogger,R,
2017-12-08 05:00:00,-06:00,775.13,,datalogger,R,
2017-12-08 04:00:00,-06:00,775.13,12.86,datalogger,R,
2017-12-08 03:00:00,-06:00,775.19,,datalogger,R,
2017-12-08 02:00:00,-06:00,775.21,,datalogger,R,
2017-12-08 01:00:00,-06:00,775.20,,datalogger,R,
2017-12-08 00:00:00,-06:00,775.22,,datalogger,R,
2017-12-07 23:00:00,-06:00,775.24,,datalogger,R,
2017-12-07 22:00:00,-06:00,775.23,,datalogger,R,
2017-12-07 21:00:00,-06:00,775.27,,datalogger,R,
2017-12-07 20:00:00,-06:00,775.28,,datalogger,R,
2017-12-07 19:00:00,-06:00,775.31,,datalogger,R,
2017-12-07 18:00:00,-06:00,775.35,,datalogger,R,
2017-12-07 17:00:00,-06:00,775.35,,datalogger,R,
2017-12-07 16:00:00,-06:00,775.32,12.61,datalogger,R,
2017-12-07 15:00:00,-06:00,775.34,,datalogger,R,
2017-12-07 14:00:00,-06:00,775.34,,datalogger,R,
2017-12-07 13:00:00,-06:00,775.36,,datalogger,R,
2017-12-07 12:00:00,-06:00,775.34,,datalogger,R,
